Id,SalePrice
1461,-9334.368
1462,-2689.2246
1463,6443.0386
1464,10617.1455
1465,5638.1123
1466,5663.7544
1467,1924.9246
1468,6269.821
1469,3574.3445
1470,-6233.071
1471,4564.569
1472,-11556.835
1473,-11092.878
1474,-4904.224
1475,-9380.734
1476,22616.666
1477,16350.587
1478,18136.68
1479,17894.79
1480,27668.707
1481,20176.678
1482,12818.77
1483,8562.06
1484,8772.343
1485,10388.715
1486,11051.515
1487,20475.832
1488,11796.0
1489,10617.036
1490,11727.925
1491,10589.871
1492,-18525.682
1493,1379.3849
1494,15463.076
1495,15249.421
1496,10303.468
1497,4822.536
1498,2463.1423
1499,-222.71921
1500,4034.071
1501,5195.0674
1502,6993.1367
1503,11366.646
1504,13242.946
1505,11404.735
1506,4753.3315
1507,9704.058
1508,3813.1978
1509,-2792.1736
1510,620.9518
1511,-1180.7885
1512,1386.5884
1513,-4546.674
1514,-8773.614
1515,-2157.86
1516,-4488.0234
1517,247.32104
1518,-6239.7505
1519,9001.437
1520,-4110.1157
1521,-3350.1538
1522,-240.34755
1523,-11042.592
1524,-10889.346
1525,-10247.882
1526,-9422.867
1527,-11538.614
1528,-11119.279
1529,-3785.1025
1530,1780.829
1531,-5487.73
1532,-21756.514
1533,-9339.307
1534,-13926.298
1535,-5465.05
1536,-14489.245
1537,-26550.254
1538,-10153.275
1539,-9194.167
1540,-25710.89
1541,-9749.076
1542,-13137.377
1543,-6161.765
1544,-24287.54
1545,-15176.034
1546,-10237.715
1547,-11933.6045
1548,-13473.889
1549,-11601.353
1550,-12231.046
1551,-14451.275
1552,-12462.066
1553,-14268.142
1554,-12496.166
1555,2289.498
1556,-44622.26
1557,-27936.031
1558,-11442.892
1559,-21304.502
1560,-14993.825
1561,-16506.45
1562,-3708.932
1563,-5558.4546
1564,539.4648
1565,-3941.1648
1566,9116.784
1567,-17170.068
1568,16780.734
1569,-6541.6484
1570,-3094.3713
1571,-12332.387
1572,-4032.6316
1573,14763.154
1574,-9932.533
1575,10242.026
1576,12882.075
1577,9540.541
1578,-7859.303
1579,-1709.5919
1580,8400.226
1581,514.4203
1582,-7033.762
1583,17653.348
1584,12493.109
1585,5390.7036
1586,-24897.184
1587,-10844.83
1588,-1975.5524
1589,-15545.429
1590,-5869.3228
1591,-14787.108
1592,-11278.103
1593,-7723.1445
1594,-24821.197
1595,-13315.186
1596,3090.006
1597,-21.253172
1598,9208.066
1599,845.4481
1600,432.12982
1601,-22697.244
1602,-13523.825
1603,-22338.04
1604,14273.149
1605,11173.658
1606,-2912.497
1607,-5010.438
1608,15046.932
1609,9829.321
1610,3895.5408
1611,-2715.0005
1612,6523.4775
1613,4795.263
1614,-4172.935
1615,-16398.295
1616,-16330.054
1617,-10744.589
1618,-7731.1084
1619,-3935.7786
1620,-6843.5073
1621,-4832.8716
1622,-2079.533
1623,9959.053
1624,10540.271
1625,-10100.15
1626,3355.4749
1627,8820.295
1628,17320.59
1629,4189.434
1630,17126.852
1631,8611.666
1632,10354.051
1633,7223.2075
1634,8582.73
1635,7091.683
1636,4671.5654
1637,3656.5771
1638,8207.606
1639,5349.798
1640,9438.385
1641,3954.2869
1642,12845.978
1643,10975.083
1644,11214.336
1645,5264.593
1646,2322.7632
1647,219.69107
1648,-3346.755
1649,-991.67285
1650,-5886.43
1651,-6628.6157
1652,-10787.981
1653,-12227.779
1654,-3872.7966
1655,-8024.6616
1656,-5744.1514
1657,-5711.5107
1658,-1877.2133
1659,-10681.05
1660,3053.7952
1661,25125.8
1662,20630.162
1663,21474.154
1664,24355.713
1665,17359.062
1666,20213.004
1667,22916.666
1668,21699.688
1669,17659.215
1670,19437.611
1671,17350.832
1672,22654.078
1673,18136.357
1674,14482.78
1675,12307.771
1676,11562.427
1677,13234.515
1678,27321.281
1679,23085.928
1680,18168.219
1681,14084.883
1682,20119.35
1683,10556.77
1684,9535.577
1685,10994.459
1686,10536.85
1687,7366.852
1688,12444.735
1689,10753.482
1690,11978.667
1691,11324.7295
1692,15170.262
1693,7252.7485
1694,8240.751
1695,4698.037
1696,16829.285
1697,4786.0967
1698,20052.098
1699,16575.18
1700,15314.364
1701,15823.955
1702,14142.642
1703,14300.45
1704,16176.026
1705,17021.03
1706,23385.262
1707,12372.387
1708,9470.09
1709,16263.881
1710,12397.543
1711,16789.428
1712,17366.5
1713,13500.578
1714,8341.146
1715,9610.555
1716,6335.0933
1717,6349.2954
1718,-5462.0073
1719,11288.509
1720,12142.0625
1721,2827.0388
1722,-7335.4624
1723,1559.9325
1724,11820.602
1725,14503.438
1726,5353.2046
1727,3566.9521
1728,4206.0874
1729,2722.9292
1730,-10765.18
1731,-8317.3125
1732,-4803.079
1733,-6773.493
1734,-8489.734
1735,-4221.941
1736,-7923.4814
1737,13572.482
1738,10810.387
1739,7795.797
1740,14329.189
1741,10451.964
1742,3288.1963
1743,5343.9355
1744,11979.347
1745,5631.6094
1746,4848.8423
1747,8549.873
1748,6832.814
1749,-838.12537
1750,-4465.922
1751,13034.117
1752,-6124.664
1753,-2416.261
1754,4650.6733
1755,4031.9954
1756,-6355.593
1757,-7467.761
1758,-806.52014
1759,-3812.2197
1760,-821.0104
1761,-1080.0345
1762,-1623.768
1763,3611.751
1764,-9244.328
1765,-11553.114
1766,2777.3857
1767,1696.3013
1768,-2868.9377
1769,-124.874825
1770,-1248.8785
1771,-7537.9976
1772,-10962.114
1773,-5157.7305
1774,-2985.7256
1775,-3610.7556
1776,-9240.969
1777,-11171.445
1778,-3759.9514
1779,-15608.389
1780,-4458.2197
1781,-7358.5615
1782,-13786.944
1783,-3056.91
1784,-13141.362
1785,-12477.301
1786,-8460.168
1787,-110.346016
1788,-24313.186
1789,-14796.625
1790,-12930.436
1791,2171.9697
1792,-5178.143
1793,-9663.956
1794,-3062.369
1795,-5906.334
1796,904.5026
1797,-10275.547
1798,-4800.1636
1799,-11892.082
1800,-4200.9966
1801,-10612.107
1802,-7613.0244
1803,-1319.7732
1804,-1946.4868
1805,-3436.646
1806,-17438.713
1807,-20284.291
1808,-13490.6455
1809,-13457.536
1810,-12664.337
1811,-32919.926
1812,-26631.479
1813,-16108.803
1814,-17654.436
1815,-31683.605
1816,-11978.459
1817,-9191.777
1818,-7951.2446
1819,-8179.4688
1820,-19960.684
1821,-15220.859
1822,-7848.506
1823,-31133.516
1824,-12549.543
1825,-8298.409
1826,-8112.1084
1827,-13347.832
1828,-15131.148
1829,-14079.39
1830,-16015.317
1831,-16148.663
1832,-23216.055
1833,-11051.631
1834,-6275.8105
1835,-24915.205
1836,-19275.04
1837,-24047.63
1838,-20262.568
1839,-13613.436
1840,-9983.564
1841,-8901.213
1842,-20000.623
1843,-1289.2375
1844,-430.42578
1845,-1603.4587
1846,-472.4359
1847,3024.8423
1848,-32549.742
1849,-14332.71
1850,-10062.923
1851,-3119.1465
1852,-6743.6914
1853,-365.63245
1854,1147.1487
1855,-1630.0878
1856,10825.292
1857,-9626.297
1858,-13895.047
1859,-14901.316
1860,-501.55157
1861,-14428.748
1862,16440.031
1863,15293.154
1864,15294.149
1865,22352.809
1866,20144.76
1867,13039.303
1868,19567.795
1869,11619.279
1870,13672.0
1871,16058.386
1872,11797.496
1873,14935.941
1874,1780.7389
1875,8738.446
1876,10087.552
1877,11284.826
1878,12415.249
1879,-1727.0989
1880,-3905.2864
1881,14741.553
1882,16018.782
1883,8795.727
1884,9659.84
1885,12289.669
1886,16058.091
1887,12060.814
1888,15472.652
1889,10261.721
1890,-8064.5566
1891,-1358.1155
1892,-15094.073
1893,-11644.947
1894,-9253.378
1895,-2672.5137
1896,-9429.831
1897,-7790.4473
1898,-12560.116
1899,-1336.2263
1900,-9555.179
1901,-4849.8296
1902,-6542.9727
1903,-730.6095
1904,-6411.742
1905,1890.7902
1906,-14609.852
1907,4182.3965
1908,-13090.532
1909,-5869.7554
1910,-9281.041
1911,4490.7183
1912,8945.939
1913,-7206.4414
1914,-28557.723
1915,18872.672
1916,-68278.47
1917,10110.35
1918,-4092.8665
1919,-1360.5377
1920,-1832.3339
1921,22060.158
1922,17799.477
1923,7205.026
1924,12778.193
1925,11586.557
1926,22092.059
1927,-4040.2864
1928,1471.1912
1929,-9207.256
1930,-5023.397
1931,-3992.6282
1932,-3340.2407
1933,3201.18
1934,6419.1987
1935,6718.804
1936,8072.7334
1937,6101.759
1938,5049.3125
1939,11671.586
1940,6472.832
1941,6588.244
1942,4185.703
1943,9314.795
1944,21987.268
1945,21892.75
1946,-23130.586
1947,15519.04
1948,1019.1455
1949,11714.086
1950,4010.6604
1951,11169.3545
1952,6508.304
1953,4892.9536
1954,2963.1572
1955,-5120.2256
1956,16728.875
1957,-1093.8964
1958,16197.72
1959,-1786.5132
1960,-5213.7544
1961,-7711.6934
1962,-12042.333
1963,-10525.168
1964,-10223.759
1965,-5124.311
1966,-9095.555
1967,18603.98
1968,23077.172
1969,22113.068
1970,23775.705
1971,25611.822
1972,21442.078
1973,18705.459
1974,19766.027
1975,25918.475
1976,17214.012
1977,20747.502
1978,21119.81
1979,18904.049
1980,13971.249
1981,19668.912
1982,10613.056
1983,9792.52
1984,6621.308
1985,13555.967
1986,11712.36
1987,11232.407
1988,10760.959
1989,11085.64
1990,13361.722
1991,15601.841
1992,13671.637
1993,8984.147
1994,11790.046
1995,8083.5215
1996,15203.597
1997,19519.395
1998,19093.037
1999,17745.232
2000,19139.564
2001,18965.803
2002,12508.633
2003,15864.481
2004,20768.623
2005,12357.742
2006,11575.232
2007,14400.608
2008,11672.471
2009,8509.71
2010,11169.556
2011,-4878.557
2012,7635.641
2013,9562.658
2014,8877.957
2015,11794.307
2016,9093.12
2017,6796.0483
2018,-7022.1177
2019,-5622.4907
2020,-15641.284
2021,-7249.567
2022,3531.8914
2023,-7246.231
2024,16791.422
2025,18802.676
2026,3981.682
2027,1879.1871
2028,1791.4196
